Total rows: 365
Total columns: 8

First 100 rows:
                                                                                                                                                                                                                                                                                                                                                                                                                                     0                    1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2                    3                                            4           5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        6    7
0                                                                                                                                                                                                                                                                                                                                                                                                               Timestamp update as of  2026-01-15 11:30:00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
1                                                                                                                                                                                                                                                                                                                                                                                                                                  NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
2                                                                                                                                                                                                                                                                                                                                                                                                                        entity_master                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
3                                                                                                                                                                                This table represents the authoritative, enterprise-wide obligor registry. It stores the top-level identity of each customer group, legal entity, or economic group used for credit risk, Basel, TFRS 9, Moody’s mapping, and BOT DER_CPEN.Entity Id.                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
4                                                                                                                                                                                                                                                                                                                                                                                                                                  NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
5                                                                                                                                                                                                                                                                                                                                                                                                                          Column Name            Data Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Description              Example                      Primary key/Foreign key  Allow Null                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Remark  NaN
6                                                                                                                                                                                                                                                                                                                                                                                                                            entity_id          VARCHAR(40)                                                 Top-level unique identifier for the obligor or customer group.\nUsed as the BOT DER_CPEN.Entity Id and compatible with Moody’s ENTITY_CODE.\nThis identifier is systematically constructed by concatenating "entity_short_name + juristic_registration_number" to ensure uniqueness and consistency across counterparty_master, entity_master, and regulatory reporting.\nThis is the primary key that counterparty_master.entity_id references.     BBL0107536000374                                           PK          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
7                                                                                                                                                                                                                                                                                                                                                                                                                          entity_name         VARCHAR(255)                                                                                                                                                                                                                                                                                                                                                                 Full legal name of the entity/obligor. Often the same as Counterparty_Master.legal_name, but stored here at obligor/group level.     Bangkok Bank PCL                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
8                                                                                                                                                                                                                                                                                                                                                                                                                    entity_short_name          VARCHAR(10)                                                                                                                                                                                                                                                                                                                                                                                                                                                Short name / abbreviation used in risk reporting.                  BBL                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
9                                                                                                                                                                                                                                                                                                                                                                                                                          entity_type          VARCHAR(50)                                                                                                                                                                                                                                                                                                            Fine-grained Basel/Moody’s obligor classification (BANK, BANK_SOV, PSE, CORP_HVCRE, SME_PF, INDIV, SOV, SUPRA, etc.). Used for regulatory RW, EAD grouping, and Moody’s mapped class.                 BANK                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
10                                                                                                                                                                                                                                                                                                                                                                                                                     industry_sector          VARCHAR(50)                                                                                                                                                                                                                                                                                                                                                                                                         User-defined industry sector (Moody’s INDUSTRY_SECTOR). Used for concentration analysis.           FINANCIALS                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
11                                                                                                                                                                                                                                                                                                                                                                                                                        country_code              CHAR(3)                                                                                                                                                                                                                                                                                                                                                                                                                                          Country of domicile for country risk and Basel mapping.                   TH                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
12                                                                                                                                                                                                                                                                                                                                                                                                        juristic_registration_number          VARCHAR(20)                                                                                                                                                                                                                                                                                                                                                  เลขจดทะเบียนนิติบุคคล / เลขนิติบุคคล (13 digits for Thai juristic entities). Used for KYC, BOT reporting, and obligor-level regulatory mapping.        0107536000374                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
13                                                                                                                                                                                                                                                                                                                                                                                                           registered_capital_amount        DECIMAL(20,2)                                                                                                                                                                                                                                                                                                                                                                                                                                     ทุนจดทะเบียนของนิติบุคคล (Registered Capital of the entity).          40000000000                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
14                                                                                                                                                                                                                                                                                                                                                                                                                 financials_currency              CHAR(3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Currency for financials.                  THB                                          NaN         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
15                                                                                                                                                                                                                                                                                                                                                                                                                          g_sib_type              CHAR(1)                                                                                                                                                                                                                                                                                                                                                                                                                                                         G-SIB / D-SIB classification (G/D/NULL).                    D                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
16                                                                                                                                                                                                                                                                                                                                                                                                                        created_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Record creation timestamp.  2024-01-10 00:00:00                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
17                                                                                                                                                                                                                                                                                                                                                                                                                   last_updated_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Record last update timestamp.  2025-07-15 00:00:00                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
18                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
